id,endereco_id,produto_id,sku,quantidade,lote,data_validade,bloqueado,motivo_bloqueio,created_at,updated_at
[iban],ee000001-0000-0000-0000-000000000010,bb000001-0000-0000-0000-000000000001,VPER-PNT-AL-22D-202X145-CT,1538,,,,false,,2025-06-01T10:00:00Z,2026-03-01T10:00:00Z
ff000001-0000-0000-0000-000000000002,ee000001-0000-0000-0000-000000000007,bb000001-0000-0000-0000-000000000002,VEPEL-BTI-JX02-CCS,450,LOTE-2025-11,,false,,2025-11-01T10:00:00Z,2026-02-20T14:00:00Z
ff000001-0000-0000-0000-000000000003,ee000001-0000-0000-0000-000000000013,bb000001-0000-0000-0000-000000000003,VEPEL-BPI-174FX,80,,,,false,,2025-08-15T10:00:00Z,2026-02-25T09:00:00Z
ff000001-0000-0000-0000-000000000004,ee000001-0000-0000-0000-000000000012,bb000001-0000-0000-0000-000000000004,VPER-ESS-NY-27MM,318,,,,false,,2025-05-20T10:00:00Z,2026-03-05T11:00:00Z
ff000001-0000-0000-0000-000000000005,ee000001-0000-0000-0000-000000000014,bb000001-0000-0000-0000-000000000005,VPER-PAL-INO-1000,42,,,,false,,2025-07-01T10:00:00Z,2026-03-08T16:00:00Z
ff000001-0000-0000-0000-000000000006,ee000001-0000-0000-0000-000000000008,bb000001-0000-0000-0000-000000000006,VEPEL-LUM-LED-VRD-24V,198,,,,false,,2025-09-10T10:00:00Z,2026-02-28T08:00:00Z
ff000001-0000-0000-0000-000000000007,ee000001-0000-0000-0000-000000000016,bb000001-0000-0000-0000-000000000007,VPER-COR-ART-38MM,800,,,,false,,2025-10-05T10:00:00Z,2026-03-01T08:00:00Z
ff000001-0000-0000-0000-000000000008,ee000001-0000-0000-0000-000000000015,bb000001-0000-0000-0000-000000000008,VPER-MOT-TRI-3CV,12,,,,false,,2025-12-01T10:00:00Z,2026-02-15T14:00:00Z
ff000001-0000-0000-0000-000000000009,ee000001-0000-0000-0000-000000000002,bb000001-0000-0000-0000-000000000009,VPER-RET-NBR-125X3,2498,LOTE-2025-09,2027-09-30,false,,2025-09-01T10:00:00Z,2026-03-10T09:00:00Z
ff000001-0000-0000-0000-000000000010,ee000001-0000-0000-0000-000000000004,bb000001-0000-0000-0000-000000000010,VPER-ROL-FAD-6205,948,,,,false,,2025-08-20T10:00:00Z,2026-03-09T11:00:00Z
