id,warehouse_id,location_id,product_id,quantity,min_quantity,max_quantity,updated_at,created_at
sa000001-0000-0000-0000-000000000001,wh000001-0000-0000-0000-000000000001,ee000001-0000-0000-0000-000000000010,bb000001-0000-0000-0000-000000000001,1538,200,3000,2026-03-01T10:00:00Z,2025-06-01T10:00:00Z
sa000001-0000-0000-0000-000000000002,wh000001-0000-0000-0000-000000000001,ee000001-0000-0000-0000-000000000007,bb000001-0000-0000-0000-000000000002,450,100,1000,2026-02-20T14:00:00Z,2025-11-01T10:00:00Z
sa000001-0000-0000-0000-000000000003,wh000001-0000-0000-0000-000000000001,ee000001-0000-0000-0000-000000000013,bb000001-0000-0000-0000-000000000003,80,20,200,2026-02-25T09:00:00Z,2025-08-15T10:00:00Z
sa000001-0000-0000-0000-000000000004,wh000001-0000-0000-0000-000000000001,ee000001-0000-0000-0000-000000000012,bb000001-0000-0000-0000-000000000004,318,50,1000,2026-03-05T11:00:00Z,2025-05-20T10:00:00Z
sa000001-0000-0000-0000-000000000005,wh000001-0000-0000-0000-000000000001,ee000001-0000-0000-0000-000000000014,bb000001-0000-0000-0000-000000000005,42,10,100,2026-03-08T16:00:00Z,2025-07-01T10:00:00Z
sa000001-0000-0000-0000-000000000006,wh000001-0000-0000-0000-000000000001,ee000001-0000-0000-0000-000000000008,bb000001-0000-0000-0000-000000000006,198,40,500,2026-02-28T08:00:00Z,2025-09-10T10:00:00Z
sa000001-0000-0000-0000-000000000007,wh000001-0000-0000-0000-000000000001,ee000001-0000-0000-0000-000000000016,bb000001-0000-0000-0000-000000000007,800,100,2000,2026-03-01T08:00:00Z,2025-10-05T10:00:00Z
[iban],wh000001-0000-0000-0000-000000000001,ee000001-0000-0000-0000-000000000015,bb000001-0000-0000-0000-000000000008,12,3,30,2026-02-15T14:00:00Z,2025-12-01T10:00:00Z
sa000001-0000-0000-0000-000000000009,wh000001-0000-0000-0000-000000000001,ee000001-0000-0000-0000-000000000002,bb000001-0000-0000-0000-000000000009,2498,500,5000,2026-03-10T09:00:00Z,2025-09-01T10:00:00Z
sa000001-0000-0000-0000-000000000010,wh000001-0000-0000-0000-000000000001,ee000001-0000-0000-0000-000000000004,bb000001-0000-0000-0000-000000000010,948,150,2000,2026-03-09T11:00:00Z,2025-08-20T10:00:00Z
